

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 12:20:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2538                           ; Number of cases is 2, Range of values is 0 to 1
  2539                           ; switch strategies available:
  2540                           ; Name         Instructions Cycles
  2541                           ; simple_byte            7     4 (average)
  2542                           ; direct_byte           14     8 (fixed)
  2543                           ; jumptable            260     6 (fixed)
  2544                           ;	Chosen strategy is simple_byte
  2545  041D  0872               	movf	ADC@canal,w
  2546  041E  3A00               	xorlw	0	; case 0
  2547  041F  1903               	skipnz
  2548  0420  2C08               	goto	l1100
  2549  0421  3A01               	xorlw	1	; case 1
  2550  0422  1903               	skipnz
  2551  0423  2C10               	goto	l1104
  2552  0424  2C25               	goto	l158
  2553  0425                     l158:	
  2554  0425  0008               	return
  2555  0426                     __end_of_ADC:	
  2556                           
  2557                           	psect	text14
  2558  03C7                     __ptext14:	
  2559 ;; *************** function _isr *****************
  2560 ;; Defined at:
  2561 ;;		line 61 in file "LCD.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0
  2577 ;;      Temps:          2       0       0       0       0
  2578 ;;      Totals:         2       0       0       0       0
  2579 ;;Total ram usage:        2 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; This function calls:
  2582 ;;		Nothing
  2583 ;; This function is called by:
  2584 ;;		Interrupt level 1
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _isr
  2590  03C7                     _isr:	
  2591  03C7                     i1l950:	
  2592                           
  2593                           ;LCD.c: 62:     if (PIR1bits.ADIF == 1){
  2594  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2595  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2596  03C9  1F0C               	btfss	12,6	;volatile
  2597  03CA  2BCC               	goto	u7_21
  2598  03CB  2BCD               	goto	u7_20
  2599  03CC                     u7_21:	
  2600  03CC  2BE1               	goto	i1l52
  2601  03CD                     u7_20:	
  2602  03CD                     i1l952:	
  2603                           
  2604                           ;LCD.c: 63:        if (dios ==1 ){
  2605  03CD  037A               	decf	_dios,w
  2606  03CE  047B               	iorwf	_dios+1,w
  2607  03CF  1D03               	btfss	3,2
  2608  03D0  2BD2               	goto	u8_21
  2609  03D1  2BD3               	goto	u8_20
  2610  03D2                     u8_21:	
  2611  03D2  2BD6               	goto	i1l956
  2612  03D3                     u8_20:	
  2613  03D3                     i1l954:	
  2614                           
  2615                           ;LCD.c: 64:            dios =0;
  2616  03D3  01FA               	clrf	_dios
  2617  03D4  01FB               	clrf	_dios+1
  2618                           
  2619                           ;LCD.c: 65:        }
  2620  03D5  2BE0               	goto	i1l960
  2621  03D6                     i1l956:	
  2622  03D6  087A               	movf	_dios,w
  2623  03D7  047B               	iorwf	_dios+1,w
  2624  03D8  1D03               	btfss	3,2
  2625  03D9  2BDB               	goto	u9_21
  2626  03DA  2BDC               	goto	u9_20
  2627  03DB                     u9_21:	
  2628  03DB  2BE0               	goto	i1l960
  2629  03DC                     u9_20:	
  2630  03DC                     i1l958:	
  2631                           
  2632                           ;LCD.c: 67:            dios=1;
  2633  03DC  3001               	movlw	1
  2634  03DD  00FA               	movwf	_dios
  2635  03DE  3000               	movlw	0
  2636  03DF  00FB               	movwf	_dios+1
  2637  03E0                     i1l960:	
  2638                           
  2639                           ;LCD.c: 69:        PIR1bits.ADIF =0;
  2640  03E0  130C               	bcf	12,6	;volatile
  2641  03E1                     i1l52:	
  2642  03E1  0871               	movf	??_isr+1,w
  2643  03E2  008A               	movwf	10
  2644  03E3  0E70               	swapf	??_isr^(0+4294967168),w
  2645  03E4  0083               	movwf	3
  2646  03E5  0EFE               	swapf	btemp,f
  2647  03E6  0E7E               	swapf	btemp,w
  2648  03E7  0009               	retfie
  2649  03E8                     __end_of_isr:	
  2650  007E                     btemp	set	126	;btemp
  2651  007E                     wtemp0	set	126
  2652                           
  2653                           	psect	intentry
  2654  0004                     __pintentry:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _isr: [wreg+status,2+status,0]
  2657                           
  2658  0004                     interrupt_function:	
  2659  007E                     saved_w	set	btemp
  2660  0004  00FE               	movwf	btemp
  2661  0005  0E03               	swapf	3,w
  2662  0006  00F0               	movwf	??_isr
  2663  0007  080A               	movf	10,w
  2664  0008  00F1               	movwf	??_isr+1
  2665  0009  120A  118A  2BC7   	ljmp	_isr


Data Sizes:
    Strings     86
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcddirection@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[6]), 
		 -> STR_1(CODE[16]), 

    impresion@valor	PTR unsigned char  size(1) Largest target is 17
		 -> STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[6]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _lcddirection->_Control
    _lcddirection->_impresion
    _impresion->_ON
    _ON->_delay_us
    _darules->_delay_ms
    _LCDvalue->_Control
    _Control->_delay_ms
    _Tiempocontrol->_delay_us
    _CONVERSIOADC->_delay_ms

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_valoradc
    _valoradc->_lcddirection

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   22223
                                             12 BANK0      1     1      0
                       _CONVERSIOADC
                           _LCDvalue
                            _darules
                           _delay_ms
                       _lcddirection
                            _nibbles
                           _valoradc
 ---------------------------------------------------------------------------------
 (1) _valoradc                                             5     1      4    9176
                                              7 BANK0      5     1      4
                       _lcddirection
 ---------------------------------------------------------------------------------
 (2) _lcddirection                                         7     2      5    7898
                                              0 BANK0      7     2      5
                            _Control
                          _impresion
 ---------------------------------------------------------------------------------
 (3) _impresion                                            2     2      0     808
                                              8 COMMON     2     2      0
                                 _ON
 ---------------------------------------------------------------------------------
 (4) _ON                                                   1     1      0     707
                                              7 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _nibbles                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _darules                                              0     0      0    1106
                                _ADC
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _LCDvalue                                             0     0      0    2081
                            _Control
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _Control                                              1     1      0    1225
                                              9 COMMON     1     1      0
                      _Tiempocontrol
                           _delay_ms
 ---------------------------------------------------------------------------------
 (5) _Tiempocontrol                                        0     0      0     338
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             5     3      2     338
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _CONVERSIOADC                                         2     2      0    1106
                                              0 BANK0      2     2      0
                                _ADC
                           _delay_ms
 ---------------------------------------------------------------------------------
 (4) _delay_ms                                             7     5      2     856
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _ADC                                                  2     0      2     250
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONVERSIOADC
     _ADC
     _delay_ms
   _LCDvalue
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _delay_ms
   _darules
     _ADC
     _delay_ms
   _delay_ms
   _lcddirection
     _Control
       _Tiempocontrol
         _delay_us
       _delay_ms
     _impresion
       _ON
         _Tiempocontrol
           _delay_us
         _delay_us
   _nibbles
   _valoradc
     _lcddirection
       _Control
         _Tiempocontrol
           _delay_us
         _delay_ms
       _impresion
         _ON
           _Tiempocontrol
             _delay_us
           _delay_us

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 13 12:20:01 2020

                      pc 0002              __CFG_CP$OFF 0000                       l43 03C6  
                     l60 031A                       l57 02E5                       l83 0339  
                     l91 0448                       l94 0456                       l88 0347  
                     l97 043E                       _ON 0457                       _v1 002C  
                     _v2 002A                       _v3 0028                       _v4 0026  
                     fsr 0004            ?_lcddirection 0032                      ?_ON 0070  
                    l100 0480                      l103 046B                      l112 0406  
                    l120 039E                      l106 0373                      l142 018A  
                    l158 0425                      _ADC 0407                      u200 02A4  
                    u201 02A3                      u210 02C7                      u211 02C6  
                    u160 0456                      u161 0455                      u170 0333  
                    u171 0332                      u180 0347                      u181 0346  
                    u165 0452                      u190 0406                      u175 032F  
                    u191 0405                      u185 0343             __CFG_CPD$OFF 0000  
                    _dms 0024                      _dus 0022                      _isr 03C7  
                    fsr0 0004                      indf 0000                     ??_ON 0077  
                   ?_ADC 0072             __CFG_LVP$OFF 0000                     l1100 0408  
                   l1102 040B                     l1110 0418                     l1104 0410  
                   l1106 0413                     l1400 0396                     l1410 03A4  
                   l1340 0442                     l1420 03BE                     l1412 03A8  
                   l1180 02F4                     l1500 013F                     l1350 031E  
                   l1430 02A4                     l1342 0426                     l1422 03C1  
                   l1414 03B0                     l1406 039F                     l1182 0301  
                   l1510 018B                     l1360 0333                     l1440 02C7  
                   l1432 02AD                     l1344 0429                     l1424 03C4  
                   l1416 03B9                     l1408 03A3                     l1184 0307  
                   l1600 0388                     l1504 0151                     l1520 01D4  
                   l1512 0190                     l1602 041D                     l1098 0407  
                   l1442 02D0                     l1434 02B5                     l1338 043F  
                   l1346 0432                     l1370 046D                     l1450 034C  
                   l1426 03C5                     l1418 03BD                     l1186 030D  
                   l1178 02E6                     l1362 0458                     l1530 0211  
                   l1522 01E6                     l1514 0195                     l1356 0320  
                   l1348 031B                     l1444 02D9                     l1436 02BE  
                   l1428 029E                     l1372 0470                     l1460 0361  
                   l1452 034D                     l1364 045B                     l1380 03EA  
                   l1532 0220                     l1524 01F8                     l1516 01B0  
                   l1358 0326                     l1446 02E2                     l1438 02C1  
                   l1374 0472                     l1462 0367                     l1454 0350  
                   l1366 045D                     l1382 03F6                     l1390 037B  
                   l1470 0031                     l1534 022F                     l1526 01FD  
                   l1518 01B9                     l1376 0477                     l1464 036D  
                   l1456 0352                     l1448 0348                     l1368 0462  
                   l1384 03FA                     l1480 008B                     l1472 0043  
                   l1528 0202                     l1458 035B                     l1378 03E9  
                   l1386 0374                     l1490 00E5                     l1482 009D  
                   l1474 0055                     l1466 001E                     l1388 0375  
                   l1396 0381                     l1492 00F7                     l1484 00AF  
                   l1476 0067                     l1468 001F                     l1398 0390  
                   l1494 0109                     l1486 00C1                     l1478 0079  
                   l1496 011B                     l1488 00D3                     l1498 012D  
                   l1598 0158                     ?_isr 0070                     STR_1 026A  
                   STR_2 027A                     STR_3 0259                     STR_4 0248  
                   STR_5 0280                     STR_6 0282                     STR_7 0284  
                   STR_8 0286                     STR_9 0288                     i1l52 03E1  
                   u7_20 03CD                     u7_21 03CC                     u8_20 03D3  
                   u8_21 03D2                     u9_20 03DC                     u9_21 03DB  
           __CFG_WRT$OFF 0000                     _dios 007A                     _main 018B  
                   _jose 002E                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 000C            __CFG_IESO$OFF 0000             Control@valor 0079  
          __CFG_MCLRE$ON 0000          __end_of_Control 0481                    ??_ADC 0074  
                  ??_isr 0070           ??_lcddirection 0037                    ?_main 0070  
                  STR_10 028A                    STR_11 028C                    STR_12 027E  
                  STR_20 029C                    STR_21 0280                    STR_13 028E  
                  STR_14 0290                    STR_15 0292                    STR_16 0294  
                  STR_17 0296            __CFG_WDTE$OFF 0000                    STR_18 0298  
                  STR_19 029A         __end_of_LCDvalue 0374                    _ANSEL 0188  
                  i1l950 03C7                    i1l960 03E0                    i1l952 03CD  
                  i1l954 03D3                    i1l956 03D6                    i1l958 03DC  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
        __end_of_darules 03C7           __CFG_FCMEN$OFF 0000                    _canal 0020  
        __end_of_nibbles 031B                    _maria 0030                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0242     __end_of_CONVERSIOADC 02E6                   ??_main 003E  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                ??_Control 0079         __end_of_delay_ms 0348  
       __end_of_delay_us 0457           __CFG_PWRTE$OFF 0000    __end_of_Tiempocontrol 043F  
         impresion@valor 0079            lcddirection@x 0032            lcddirection@y 0034  
              ??_darules 0079                ??_nibbles 0072         __end_of_valoradc 018B  
                 saved_w 007E     __end_of_lcddirection 039F  __end_of__initialization 001A  
              ?_LCDvalue 0070           __pcstackCOMMON 0070               __end_of_ON 046C  
             __pbssBANK0 0020     lcddirection@posicion 0038               ??_LCDvalue 007A  
  __size_of_CONVERSIOADC 0048       __size_of_impresion 001F               __pmaintext 018B  
             __pintentry 0004                ?_delay_ms 0072                ?_delay_us 0072  
             __stringtab 0242             _CONVERSIOADC 029E                  _Control 046C  
              ?_valoradc 0039        lcddirection@valor 0036                  _darules 039F  
                __ptext1 001E                  __ptext2 0374                  __ptext3 03E8  
                __ptext4 0457                  __ptext5 02E6                  __ptext6 039F  
                __ptext7 0348                  __ptext8 046C                  __ptext9 0426  
           __size_of_ADC 001F                  _nibbles 02E6             __size_of_isr 0021  
             ??_delay_ms 0074               ??_delay_us 0074        __end_of_impresion 0407  
  __size_of_lcddirection 002B                  clrloop0 0482     end_of_initialization 001A  
             ??_valoradc 003D             _lcddirection 0374                _PORTDbits 0008  
              _TRISDbits 0088        __size_of_LCDvalue 002C      start_initialization 000F  
            __end_of_ADC 0426              __end_of_isr 03E8   __size_of_Tiempocontrol 0019  
               ADC@canal 0072              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0032        __size_of_delay_ms 002D        __size_of_delay_us 0018  
 __CFG_FOSC$INTRC_CLKOUT 0000                 ?_Control 0070            _Tiempocontrol 0426  
      __size_of_valoradc 016D                 ON@valor1 0077                __pstrings 0242  
               ?_darules 0070                 ?_nibbles 0070              __size_of_ON 0015  
              _impresion 03E8        interrupt_function 0004                delay_ms@i 0075  
              delay_ms@j 0077                delay_us@i 0075                clear_ram0 0481  
               _PIE1bits 008C                 _LCDvalue 0348                 _PIR1bits 000C  
         ?_Tiempocontrol 0070               _ADCON0bits 001F              __stringbase 0247  
             ?_impresion 0070         __size_of_Control 0015       __end_of__stringtab 0248  
       __size_of_darules 0028         __size_of_nibbles 0035                 _delay_ms 031B  
               _delay_us 043F                 __ptext10 043F                 __ptext11 029E  
               __ptext12 031B                 __ptext13 0407                 __ptext14 03C7  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 00B7          ??_Tiempocontrol 0077  
              valoradc@x 0039                valoradc@z 003B                 _valoradc 001E  
            delay_ms@dms 0072              delay_us@dus 0072               _INTCONbits 000B  
          ?_CONVERSIOADC 0070                 intlevel1 0000              ??_impresion 0078  
              stringcode 0242                 stringdir 0242                 stringtab 0242  
         ??_CONVERSIOADC 0032  
